0	20432	20
1	19673	39
2	19577	58
3	19571	78
4	19452	97
5	19617	118
6	19664	138
7	19687	158
8	19666	178
9	19542	197
10	20385	226
11	21164	257
12	21082	277
13	20923	297
14	20806	316
15	20668	336
16	20538	355
17	20426	374
18	20331	393
19	20250	413
20	20250	434
21	20621	463
22	20519	483
23	20403	501
24	20313	520
25	20233	540
26	20170	559
27	20112	579
28	20050	598
29	20031	619
30	20353	651
31	20434	675
32	20417	696
33	20780	731
34	20785	753
35	20947	782
36	21080	809
37	21041	831
38	20947	850
39	21133	880
40	21112	902
41	21018	921
42	20942	940
43	20878	960
44	20983	988
45	21190	1021
46	21394	1055
47	21543	1086
48	21698	1118
49	21790	1146
50	21976	1181
51	22183	1216
52	22260	1245
53	22428	1280
54	22707	1321
55	22849	1355
56	22925	1385
57	22980	1414
58	23134	1450
59	23246	1483
60	23440	1522
61	23406	1547
62	23341	1569
63	23314	1594
64	23241	1615
65	23163	1636
66	23069	1656
67	22969	1675
68	23004	1704
69	22976	1729
70	22933	1752
71	22864	1773
72	22802	1795
73	22777	1820
74	22718	1842
75	22697	1866
76	22618	1886
77	22562	1908
78	22525	1932
79	22503	1956
80	22450	1978
81	22364	1997
82	22278	2016
83	22222	2037
84	22145	2057
85	22064	2076
86	22085	2104
87	22102	2132
88	22097	2158
89	22075	2183
90	22042	2206
91	21960	2225
92	21926	2248
93	21885	2270
94	21854	2294
95	21820	2317
96	21819	2343
97	21875	2376
98	21884	2404
99	21971	2441
100	22096	2482
101	22219	2523
102	22300	2560
103	22398	2599
104	22409	2629
105	22412	2657
106	22414	2685
107	22426	2715
108	22348	2733
109	22279	2753
110	22302	2784
111	22284	2810
112	22271	2837
113	22247	2862
114	22181	2882
115	22111	2901
116	22020	2917
117	21992	2942
118	21964	2966
119	21945	2992
120	21950	3021
121	21947	3049
122	21892	3070
123	21879	3097
124	21855	3122
125	21850	3150
126	21824	3174
127	21765	3194
128	21769	3224
129	21725	3246
130	21664	3265
131	21636	3290
132	21615	3315
133	21578	3338
134	21526	3359
135	21505	3385
136	21537	3419
137	21530	3446
138	21483	3468
139	21430	3488
140	21376	3508
141	21346	3532
142	21318	3557
143	21288	3581
144	21220	3598
145	21209	3626
146	21204	3654
147	21150	3674
148	21127	3699
149	21121	3727
150	21102	3753
151	21084	3779
152	21032	3799
153	20994	3821
154	20971	3846
155	20950	3872
156	20921	3896
157	20907	3923
158	20869	3945
159	20853	3972
160	20818	3994
161	20795	4020
162	20773	4045
163	20749	4070
164	20706	4091
165	20659	4112
166	20618	4133
167	20575	4154
168	20538	4176
169	20501	4199
170	20484	4225
171	20431	4244
172	20445	4277
173	20421	4301
174	20399	4327
175	20401	4357
176	20353	4377
177	20312	4398
178	20289	4423
179	20276	4450
180	20274	4480
181	20257	4507
182	20231	4531
183	20214	4558
184	20178	4580
185	20167	4608
186	20148	4634
187	20106	4655
188	20102	4684
189	20077	4709
190	20059	4735
191	20021	4757
192	19995	4782
193	19950	4802
194	19946	4831
195	19926	4857
196	19894	4880
197	19894	4911
198	19853	4932
199	19837	4959
200	19827	4987
201	19782	5007
202	19743	5028
203	19717	5053
204	19696	5078
205	19653	5099
206	19624	5122
207	19602	5148
208	19586	5175
209	19575	5203
210	19551	5228
211	19532	5255
212	19514	5281
213	19511	5312
214	19465	5331
215	19433	5354
216	19400	5376
217	19380	5402
218	19340	5423
219	19308	5446
220	19268	5466
221	19224	5485
222	19204	5511
223	19175	5535
224	19163	5563
225	19122	5583
226	19078	5602
227	19050	5626
228	19030	5652
229	18996	5674
230	18961	5695
231	18952	5725
232	18937	5752
233	18916	5778
234	18887	5801
235	18866	5827
236	18836	5850
237	18788	5868
238	18768	5894
239	18730	5915
240	18710	5941
241	18670	5960
242	18628	5979
243	18589	5999
244	18558	6022
245	18534	6047
246	18496	6067
247	18462	6088
248	18467	6123
249	18446	6148
250	18399	6166
251	18367	6188
252	18348	6214
253	18317	6236
254	18295	6262
255	18262	6283
256	18242	6309
257	18223	6336
258	18193	6359
259	18168	6383
260	18128	6402
261	18112	6430
262	18080	6452
263	18063	6479
264	18031	6501
265	18013	6528
266	17988	6552
267	17961	6575
268	17928	6597
269	17900	6620
270	17864	6641
271	17831	6662
272	17803	6685
273	17779	6710
274	17751	6733
275	17714	6752
276	17701	6781
277	17664	6801
278	17624	6820
279	17588	6840
280	17551	6859
281	17513	6878
282	17475	6897
283	17438	6916
284	17399	6935
285	17361	6954
286	17349	6983
287	17327	7008
288	17290	7028
289	17253	7047
290	17217	7066
291	17180	7085
292	17143	7104
293	17107	7124
294	17070	7142
295	17046	7167
296	17015	7188
297	16980	7208
298	16945	7227
299	16924	7253
300	16902	7278
301	16879	7303
302	16851	7325
303	16822	7347
304	16804	7374
305	16786	7401
306	16756	7423
307	16726	7444
308	16701	7468
309	16669	7488
310	16633	7508
311	16597	7526
312	16567	7548
313	16531	7567
314	16520	7597
315	16488	7617
316	16469	7643
317	16447	7668
318	16416	7689
319	16384	7710
320	16350	7729
321	16328	7754
322	16306	7779
323	16285	7805
324	16275	7836
325	16251	7860
326	16230	7885
327	16207	7910
328	16185	7935
329	16163	7961
330	16141	7986
331	16125	8014
332	16114	8045
333	16088	8068
334	16063	8091
335	16030	8111
336	16005	8135
337	15985	8161
338	15955	8183
339	15919	8200
340	15893	8224
341	15880	8254
342	15862	8281
343	15841	8307
344	15821	8333
345	15797	8357
346	15774	8382
347	15738	8400
348	15722	8428
349	15707	8457
350	15684	8482
351	15649	8501
352	15630	8527
353	15603	8550
354	15582	8576
355	15558	8600
356	15538	8627
357	15530	8660
358	15505	8683
359	15484	8709
360	15459	8733
361	15439	8760
362	15408	8780
363	15384	8804
364	15352	8824
365	15326	8847
366	15304	8873
367	15271	8892
368	15239	8911
369	15206	8930
370	15174	8950
371	15142	8969
372	15110	8989
373	15078	9008
374	15054	9032
375	15045	9065
376	15033	9097
377	15008	9121
378	14976	9140
379	14946	9160
380	14918	9182
381	14900	9210
382	14878	9235
383	14859	9262
384	14845	9293
385	14819	9316
386	14798	9342
387	14767	9362
388	14746	9388
389	14719	9410
390	14697	9436
391	14674	9461
392	14636	9476
393	14605	9496
394	14584	9521
395	14556	9543
396	14536	9570
397	14510	9593
398	14488	9618
399	14462	9641
400	14439	9666
401	14417	9692
402	14396	9718
403	14369	9740
404	14347	9765
405	14316	9785
406	14288	9806
407	14262	9829
408	14244	9857
409	14227	9886
410	14204	9911
411	14175	9932
412	14159	9962
413	14137	9987
414	14112	10011
415	14082	10031
416	14053	10051
417	14023	10071
418	13994	10092
419	13964	10112
420	13928	10127
421	13913	10158
422	13894	10186
423	13871	10211
424	13851	10238
425	13829	10263
426	13806	10288
427	13783	10313
428	13758	10337
429	13733	10360
430	13717	10390
431	13696	10417
432	13672	10441
433	13653	10468
434	13630	10494
435	13608	10520
436	13585	10545
437	13563	10570
438	13539	10595
439	13515	10618
440	13492	10644
441	13469	10669
442	13445	10693
443	13423	10719
444	13400	10744
445	13376	10769
446	13359	10798
447	13327	10816
448	13304	10841
449	13280	10866
450	13254	10888
451	13232	10914
452	13203	10934
453	13174	10954
454	13145	10974
455	13124	11001
456	13094	11020
457	13064	11039
458	13033	11058
459	13003	11076
460	12973	11096
461	12944	11115
462	12915	11135
463	12885	11154
464	12856	11174
465	12838	11204
466	12815	11229
467	12782	11245
468	12755	11266
469	12727	11286
470	12698	11305
471	12668	11325
472	12639	11344
473	12610	11364
474	12589	11390
475	12563	11412
476	12534	11431
477	12505	11451
478	12477	11471
479	12450	11492
480	12426	11517
481	12405	11542
482	12384	11570
483	12361	11595
484	12343	11624
485	12315	11644
486	12290	11667
487	12262	11687
488	12237	11710
489	12212	11734
490	12185	11754
491	12160	11777
492	12137	11802
493	12122	11834
494	12097	11857
495	12072	11881
496	12052	11908
497	12029	11933
498	12001	11953
499	11977	11977
500	11957	12005
501	11939	12035
502	11914	12058
503	11888	12080
504	11865	12105
505	11841	12128
506	11819	12154
507	11792	12176
508	11771	12202
509	11756	12235
510	11732	12259
511	11713	12289
512	11685	12309
513	11658	12329
514	11636	12356
515	11614	12382
516	11592	12408
517	11569	12433
518	11553	12466
519	11530	12490
520	11508	12517
521	11483	12540
522	11462	12567
523	11438	12592
524	11416	12618
525	11394	12644
526	11374	12672
527	11349	12696
528	11326	12721
529	11303	12746
530	11280	12772
531	11257	12797
532	11233	12821
533	11212	12848
534	11194	12879
535	11170	12903
536	11144	12925
537	11123	12953
538	11101	12980
539	11075	13001
540	11047	13021
541	11022	13043
542	11005	13076
543	10980	13099
544	10957	13125
545	10936	13152
546	10912	13176
547	10885	13198
548	10861	13222
549	10840	13249
550	10816	13273
551	10797	13303
552	10776	13332
553	10744	13346
554	10720	13370
555	10698	13397
556	10674	13421
557	10647	13441
558	10624	13467
559	10606	13498
560	10581	13521
561	10554	13542
562	10526	13561
563	10500	13583
564	10474	13605
565	10452	13632
566	10426	13653
567	10404	13680
568	10382	13706
569	10361	13735
570	10341	13764
571	10312	13781
572	10287	13804
573	10259	13823
574	10236	13848
575	10214	13876
576	10189	13899
577	10168	13928
578	10138	13944
579	10112	13965
580	10090	13991
581	10065	14015
582	10037	14033
583	10015	14060
584	9992	14085
585	9970	14113
586	9944	14133
587	9923	14162
588	9900	14188
589	9876	14212
590	9851	14235
591	9826	14258
592	9803	14284
593	9782	14311
594	9756	14334
595	9733	14359
596	9707	14380
597	9685	14408
598	9660	14430
599	9633	14450
600	9606	14469
601	9579	14489
602	9552	14509
603	9526	14529
604	9506	14560
605	9481	14583
606	9453	14601
607	9432	14629
608	9409	14656
609	9384	14678
610	9357	14698
611	9331	14718
612	9309	14745
613	9280	14762
614	9253	14780
615	9230	14806
616	9202	14824
617	9178	14849
618	9155	14874
619	9129	14896
620	9103	14916
621	9076	14936
622	9050	14956
623	9028	14983
624	9003	15006
625	8981	15033
626	8957	15057
627	8930	15076
628	8904	15096
629	8877	15116
630	8855	15142
631	8829	15163
632	8802	15183
633	8783	15214
634	8759	15238
635	8731	15256
636	8710	15285
637	8688	15312
638	8664	15337
639	8641	15363
640	8614	15381
641	8595	15414
642	8570	15437
643	8545	15459
644	8521	15482
645	8496	15505
646	8471	15526
647	8445	15547
648	8419	15567
649	8393	15588
650	8370	15613
651	8353	15650
652	8327	15671
653	8305	15698
654	8280	15721
655	8254	15740
656	8231	15767
657	8210	15797
658	8190	15828
659	8168	15855
660	8141	15875
661	8117	15898
662	8090	15917
663	8065	15938
664	8039	15958
665	8012	15977
666	7987	15998
667	7963	16023
668	7938	16044
669	7914	16068
670	7888	16088
671	7866	16117
672	7843	16143
673	7818	16165
674	7796	16191
675	7773	16218
676	7751	16246
677	7725	16266
678	7697	16281
679	7673	16305
680	7649	16331
681	7624	16351
682	7600	16375
683	7574	16395
684	7548	16415
685	7525	16441
686	7502	16466
687	7479	16492
688	7453	16513
689	7430	16539
690	7406	16562
691	7383	16588
692	7360	16614
693	7334	16635
694	7314	16667
695	7291	16694
696	7266	16715
697	7242	16740
698	7218	16762
699	7194	16786
700	7169	16808
701	7143	16828
702	7117	16848
703	7090	16864
704	7069	16894
705	7044	16916
706	7018	16936
707	6993	16956
708	6971	16984
709	6948	17012
710	6923	17032
711	6900	17059
712	6877	17086
713	6853	17108
714	6826	17125
715	6801	17148
716	6778	17174
717	6755	17200
718	6731	17224
719	6704	17239
720	6679	17260
721	6654	17281
722	6632	17311
723	6610	17340
724	6588	17368
725	6565	17395
726	6540	17418
727	6516	17440
728	6489	17456
729	6466	17483
730	6442	17505
731	6418	17530
732	6394	17555
733	6371	17581
734	6348	17606
735	6325	17634
736	6301	17657
737	6277	17682
738	6253	17706
739	6229	17728
740	6207	17759
741	6186	17791
742	6162	17816
743	6138	17839
744	6111	17855
745	6086	17877
746	6061	17896
747	6035	17915
748	6010	17936
749	5986	17960
750	5963	17986
751	5937	18004
752	5912	18024
753	5889	18052
754	5863	18070
755	5840	18094
756	5814	18114
757	5789	18134
758	5765	18156
759	5741	18181
760	5717	18205
761	5694	18230
762	5669	18253
763	5645	18275
764	5619	18294
765	5594	18314
766	5569	18333
767	5542	18349
768	5520	18377
769	5495	18397
770	5472	18424
771	5448	18447
772	5423	18467
773	5396	18482
774	5372	18503
775	5349	18532
776	5326	18558
777	5300	18575
778	5277	18603
779	5254	18630
780	5231	18654
781	5208	18684
782	5186	18712
783	5162	18737
784	5137	18757
785	5113	18782
786	5092	18816
787	5069	18844
788	5045	18867
789	5020	18887
790	4995	18906
791	4972	18932
792	4947	18953
793	4922	18972
794	4898	18995
795	4875	19023
796	4851	19048
797	4828	19076
798	4804	19099
799	4780	19121
800	4756	19146
801	4733	19172
802	4708	19193
803	4684	19216
804	4661	19242
805	4636	19264
806	4612	19286
807	4588	19311
808	4564	19331
809	4539	19353
810	4514	19373
811	4490	19394
812	4466	19419
813	4443	19445
814	4418	19465
815	4395	19492
816	4371	19518
817	4348	19543
818	4323	19564
819	4299	19588
820	4276	19613
821	4253	19641
822	4229	19666
823	4205	19689
824	4181	19714
825	4156	19731
826	4131	19751
827	4107	19771
828	4082	19791
829	4058	19814
830	4035	19844
831	4013	19874
832	3989	19901
833	3964	19917
834	3938	19933
835	3914	19953
836	3890	19978
837	3865	19994
838	3840	20014
839	3817	20039
840	3793	20063
841	3769	20088
842	3745	20113
843	3722	20140
844	3698	20161
845	3675	20189
846	3651	20216
847	3628	20245
848	3604	20266
849	3580	20290
850	3555	20307
851	3532	20334
852	3508	20360
853	3484	20382
854	3460	20402
855	3435	20423
856	3412	20450
857	3388	20474
858	3364	20494
859	3339	20516
860	3315	20537
861	3292	20564
862	3268	20589
863	3244	20610
864	3220	20632
865	3196	20660
866	3173	20685
867	3148	20703
868	3124	20728
869	3100	20752
870	3076	20775
871	3052	20794
872	3027	20810
873	3002	20829
874	2977	20845
875	2955	20876
876	2931	20903
877	2907	20926
878	2884	20952
879	2861	20981
880	2837	21004
881	2812	21023
882	2788	21043
883	2764	21066
884	2740	21091
885	2716	21116
886	2692	21134
887	2668	21160
888	2645	21183
889	2621	21210
890	2597	21232
891	2574	21263
892	2550	21288
893	2527	21316
894	2504	21345
895	2480	21371
896	2455	21388
897	2431	21408
898	2407	21428
899	2383	21454
900	2359	21473
901	2336	21503
902	2312	21525
903	2288	21546
904	2263	21563
905	2240	21590
906	2216	21617
907	2192	21642
908	2168	21665
909	2145	21697
910	2122	21725
911	2098	21744
912	2073	21761
913	2049	21785
914	2025	21807
915	2001	21830
916	1977	21852
917	1953	21872
918	1929	21892
919	1905	21915
920	1882	21949
921	1859	21977
922	1835	22002
923	1811	22027
924	1788	22056
925	1764	22076
926	1740	22100
927	1716	22121
928	1692	22147
929	1668	22169
930	1644	22189
931	1620	22210
932	1596	22226
933	1572	22249
934	1548	22274
935	1524	22295
936	1500	22315
937	1476	22338
938	1452	22366
939	1429	22391
940	1405	22410
941	1381	22430
942	1357	22456
943	1333	22476
944	1309	22491
945	1285	22516
946	1261	22538
947	1237	22560
948	1213	22585
949	1189	22605
950	1165	22629
951	1142	22655
952	1118	22681
953	1094	22697
954	1070	22717
955	1046	22734
956	1022	22758
957	998	22782
958	975	22807
959	951	22828
960	927	22848
961	903	22867
962	879	22889
963	855	22911
964	831	22927
965	807	22947
966	783	22969
967	760	22997
968	736	23024
969	712	23040
970	688	23059
971	664	23078
972	641	23103
973	617	23125
974	593	23153
975	570	23184
976	546	23212
977	522	23236
978	498	23258
979	475	23285
980	451	23301
981	427	23322
982	403	23342
983	379	23359
984	356	23378
985	332	23400
986	308	23426
987	284	23451
988	261	23468
989	237	23494
990	213	23516
991	189	23542
992	166	23567
993	142	23591
994	118	23614
995	94	23643
996	71	23659
997	47	23682
998	23	23704
999	0	23724
